us-gaap:stockholdersequitynotedisclosuretextblock,i4a4fb50fc2db4070adb20304175890ef_d20210926-20220924,Shareholders’ Equity
aapl:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnumberofsharesofcommonstockissuedperunituponvesting,i1b83b8d6b91340a78992ff95d6d1f973_d20210926-20220924,one
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestednumber,i92c0306f3e7547168cc680a2c20bc01c_i20190928,"326,068"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestedweightedaveragegrantdatefairvalue,i92c0306f3e7547168cc680a2c20bc01c_i20190928,42.30
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgrantsinperiod,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,"156,800"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgrantsinperiodweightedaveragegrantdatefairvalue,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,59.20
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiod,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,"157,743"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiodweightedaveragegrantdatefairvalue,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,40.29
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsforfeitedinperiod,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,"14,347"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsforfeituresweightedaveragegrantdatefairvalue,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,48.07
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestednumber,i79b4369cbd40483d9e959d6f084adc13_i20200926,"310,778"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestedweightedaveragegrantdatefairvalue,i79b4369cbd40483d9e959d6f084adc13_i20200926,51.58
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgrantsinperiod,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,"89,363"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgrantsinperiodweightedaveragegrantdatefairvalue,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,116.33
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiod,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,"145,766"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiodweightedaveragegrantdatefairvalue,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,50.71
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsforfeitedinperiod,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,"13,948"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsforfeituresweightedaveragegrantdatefairvalue,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,68.95
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestednumber,i1709090c4e0d400b822eabc7197e5a5b_i20210925,"240,427"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestedweightedaveragegrantdatefairvalue,i1709090c4e0d400b822eabc7197e5a5b_i20210925,75.16
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgrantsinperiod,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,"91,674"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsgrantsinperiodweightedaveragegrantdatefairvalue,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,150.70
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiod,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,"115,861"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiodweightedaveragegrantdatefairvalue,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,72.12
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsforfeitedinperiod,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,"14,739"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsforfeituresweightedaveragegrantdatefairvalue,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,99.77
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestednumber,ida3c46e699764c308360ae6f243d9bc8_i20220924,"201,501"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsnonvestedweightedaveragegrantdatefairvalue,ida3c46e699764c308360ae6f243d9bc8_i20220924,109.48
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsaggregateintrinsicvaluenonvested,ida3c46e699764c308360ae6f243d9bc8_i20220924,"30,312"
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiodtotalfairvalue,ie91428b2c5f94bf4992e02954a1a0be1_d20210926-20220924,18.2
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiodtotalfairvalue,ie80f4e98c57d4e059d2520b3ab721c2a_d20200927-20210925,19.0
us-gaap:sharebasedcompensationarrangementbysharebasedpaymentawardequityinstrumentsotherthanoptionsvestedinperiodtotalfairvalue,ibf38ddd854424d93b44dbb2293e05634_d20190929-20200926,10.8
us-gaap:scheduleofrevenuesfromexternalcustomersandlonglivedassetsbygeographicalareastabletextblock,i4a4fb50fc2db4070adb20304175890ef_d20210926-20220924,"Net sales for 2022, 2021 and 2020 and long-lived assets as of September 24, 2022 and September 25, 2021 were as follows (in millions):"
us-gaap:noncurrentassets,i560a8275ef1b4672badc539ae85eed0d_i20220924,"31,119"
us-gaap:noncurrentassets,ia404b8d9753e49a58c626eb440b4c099_i20210925,"28,203"
us-gaap:noncurrentassets,i5f9fa036baee4fb696218169441035d0_i20220924,"7,260"
us-gaap:noncurrentassets,i23b0239c414844b49c48ef4e3234d7e4_i20210925,"7,521"
us-gaap:noncurrentassets,i2f060f06ab854b43853f5db696340710_i20220924,"3,738"
us-gaap:noncurrentassets,i9e3c16d46ab346b49d8f31a4458e6ddb_i20210925,"3,716"
us-gaap:noncurrentassets,if3ba800b42a9406abf364f6d45d67e23_i20220924,"42,117"
us-gaap:noncurrentassets,i4e82d58a300a4a309eacd18ec8c3e8c7_i20210925,"39,440"
